rank,login,name,github_url,account_type,sector,location,verified,followers,followers_30d_ago_estimate,followers_delta_30d,followers_growth_rate_30d,public_repos,public_repos_30d_ago_estimate,public_repos_delta_30d,total_stargazers,total_stargazers_30d_ago_estimate,total_stargazers_delta_30d,score,score_followers_growth,score_repositories_growth,score_stars_growth,snapshot_date
124,XENONnT,XENONnT Dark Matter experiment,https://github.com/XENONnT,Organization,N/D,"Gran Sasso, Italy",False,86,85.0,1.0,0.011765,50,50.0,0.0,96,96.0,0.0,1.0811,1.0811,0.0,0.0,2026-08-02
125,krateoplatformops,Krateo PlatformOps,https://github.com/krateoplatformops,Organization,N/D,Italy,False,78,77.0,1.0,0.012987,213,213.0,0.0,342,343.0,0.0,1.0811,1.0811,0.0,0.0,2026-08-02
126,FIUP,FIUP,https://github.com/FIUP,Organization,N/D,"Padua, Italy",False,70,69.0,1.0,0.014493,40,40.0,0.0,104,104.0,0.0,1.0811,1.0811,0.0,0.0,2026-08-02
127,CybersecNatLab,CINI Cybersecurity National Lab,https://github.com/CybersecNatLab,Organization,N/D,Italy,False,68,67.0,1.0,0.014925,4,4.0,0.0,153,153.0,0.0,1.0811,1.0811,0.0,0.0,2026-08-02
128,arkemis,Arkemis,https://github.com/arkemis,Organization,N/D,Italy,False,57,56.0,1.0,0.017857,17,17.0,0.0,188,188.0,0.0,1.0811,1.0811,0.0,0.0,2026-08-02
129,boolean-it,Boolean IT,https://github.com/boolean-it,Organization,N/D,Italy,False,56,55.0,1.0,0.018182,25,25.0,0.0,1,1.0,0.0,1.0811,1.0811,0.0,0.0,2026-08-02
130,ICTP,International Centre for Theoretical Physics,https://github.com/ICTP,Organization,N/D,Italy,False,53,52.0,1.0,0.019231,9,9.0,0.0,79,80.0,0.0,1.0811,1.0811,0.0,0.0,2026-08-02
131,openpolis,Openpolis,https://github.com/openpolis,Organization,Civic tech,"Roma, Italia",False,52,51.0,1.0,0.019608,70,71.0,0.0,216,467.0,0.0,1.0811,1.0811,0.0,0.0,2026-08-02
132,ECSC2024,ECSC2024,https://github.com/ECSC2024,Organization,N/D,Italy,False,51,50.0,1.0,0.02,3,3.0,0.0,132,134.0,0.0,1.0811,1.0811,0.0,0.0,2026-08-02
133,satispay-tech,Satispay Tech,https://github.com/satispay-tech,Organization,N/D,Italy,False,48,47.0,1.0,0.021277,0,0.0,0.0,0,0.0,0.0,1.0811,1.0811,0.0,0.0,2026-08-02
134,aclai-lab,Applied Computational Logic and Artificial Intelligence Laboratory,https://github.com/aclai-lab,Organization,N/D,Italy,False,41,40.0,1.0,0.025,40,40.0,0.0,213,213.0,0.0,1.0811,1.0811,0.0,0.0,2026-08-02
135,meetecho,Meetecho,https://github.com/meetecho,Organization,N/D,"Napoli, Italy",False,160,160.0,0.0,0.0,18,18.0,0.0,9804,9787.0,17.0,0.5126,0.0,0.0,0.5126,2026-08-02
136,Pwnzer0tt1,Pwnzer0tt1,https://github.com/Pwnzer0tt1,Organization,N/D,Italy,False,43,43.0,0.0,0.0,11,11.0,0.0,220,205.0,15.0,0.4523,0.0,0.0,0.4523,2026-08-02
137,monocasual,Monocasual Laboratories,https://github.com/monocasual,Organization,N/D,Italy,False,45,45.0,0.0,0.0,16,16.0,0.0,2099,2085.0,14.0,0.4221,0.0,0.0,0.4221,2026-08-02
138,AIRLab-POLIMI,AIRLab@POLIMI,https://github.com/AIRLab-POLIMI,Organization,N/D,"Politecnico di Milano - Piazza Leonardo da Vinci, 32 - Milan - Italy",False,80,80.0,0.0,0.0,105,105.0,0.0,490,481.0,9.0,0.2714,0.0,0.0,0.2714,2026-08-02
139,code-with-the-italians,Code with the Italians,https://github.com/code-with-the-italians,Organization,N/D,Italy,False,44,44.0,0.0,0.0,7,7.0,0.0,313,304.0,9.0,0.2714,0.0,0.0,0.2714,2026-08-02
140,phuselab,PHUSE Lab,https://github.com/phuselab,Organization,N/D,"Università degli Studi di Milano, Italy",False,38,38.0,0.0,0.0,28,28.0,0.0,889,881.0,8.0,0.2412,0.0,0.0,0.2412,2026-08-02
141,open-license-manager,Open License Manager,https://github.com/open-license-manager,Organization,N/D,Italy,False,62,62.0,0.0,0.0,5,5.0,0.0,1369,1362.0,7.0,0.2111,0.0,0.0,0.2111,2026-08-02
142,defstudio,def:studio,https://github.com/defstudio,Organization,N/D,"Bari, Italy",False,41,41.0,0.0,0.0,52,52.0,0.0,1317,1310.0,7.0,0.2111,0.0,0.0,0.2111,2026-08-02
143,sighupio,SIGHUP,https://github.com/sighupio,Organization,N/D,Italy,False,62,62.0,0.0,0.0,54,54.0,0.0,2349,2343.0,6.0,0.1809,0.0,0.0,0.1809,2026-08-02
144,Babelscape,Babelscape,https://github.com/Babelscape,Organization,N/D,Italy,False,54,55.0,0.0,0.0,19,19.0,0.0,1008,1002.0,6.0,0.1809,0.0,0.0,0.1809,2026-08-02
145,prisma-lab,Prisma Lab,https://github.com/prisma-lab,Organization,N/D,"Naples, Italy",False,52,52.0,0.0,0.0,38,38.0,0.0,139,134.0,5.0,0.1508,0.0,0.0,0.1508,2026-08-02
146,AidaDSP,Aida DSP,https://github.com/AidaDSP,Organization,N/D,Turin (Italy),False,49,49.0,0.0,0.0,6,6.0,0.0,402,397.0,5.0,0.1508,0.0,0.0,0.1508,2026-08-02
147,downthemall,DownThemAll!,https://github.com/downthemall,Organization,N/D,Italy/Germany,False,45,45.0,0.0,0.0,9,9.0,0.0,1753,1748.0,5.0,0.1508,0.0,0.0,0.1508,2026-08-02
148,cosmoimd,Cosmo MedTech AI,https://github.com/cosmoimd,Organization,N/D,Italy,False,58,58.0,0.0,0.0,7,7.0,0.0,102,98.0,4.0,0.1206,0.0,0.0,0.1206,2026-08-02
149,OctoGramApp,OctoGram,https://github.com/OctoGramApp,Organization,N/D,Italy,False,51,51.0,0.0,0.0,6,6.0,0.0,436,432.0,4.0,0.1206,0.0,0.0,0.1206,2026-08-02
150,ami-iit,Artificial and Mechanical Intelligence ,https://github.com/ami-iit,Organization,N/D,Italy,False,254,254.0,0.0,0.0,168,168.0,0.0,613,610.0,3.0,0.0905,0.0,0.0,0.0905,2026-08-02
151,Schroedinger-Hat,Schrödinger Hat,https://github.com/Schroedinger-Hat,Organization,N/D,Italy,False,217,217.0,0.0,0.0,33,33.0,0.0,1610,1607.0,3.0,0.0905,0.0,0.0,0.0905,2026-08-02
152,hack-gpon,hack-gpon,https://github.com/hack-gpon,Organization,N/D,Italy,False,70,70.0,0.0,0.0,8,8.0,0.0,356,353.0,3.0,0.0905,0.0,0.0,0.0905,2026-08-02
153,necst,NECSTLab,https://github.com/necst,Organization,N/D,"Milan, Italy",False,50,50.0,0.0,0.0,132,132.0,0.0,680,677.0,3.0,0.0905,0.0,0.0,0.0905,2026-08-02
154,EOS-Solutions,Eos Solutions ,https://github.com/EOS-Solutions,Organization,N/D,Italy,False,46,46.0,0.0,0.0,15,15.0,0.0,49,46.0,3.0,0.0905,0.0,0.0,0.0905,2026-08-02
155,mindedsecurity,IMQ Minded Security,https://github.com/mindedsecurity,Organization,N/D,Italy,False,53,53.0,0.0,0.0,19,19.0,0.0,1831,1829.0,2.0,0.0603,0.0,0.0,0.0603,2026-08-02
156,tsi-unito,TSI @ Unito,https://github.com/tsi-unito,Organization,N/D,Italy,False,39,39.0,0.0,0.0,6,6.0,0.0,287,285.0,2.0,0.0603,0.0,0.0,0.0603,2026-08-02
157,polito-webapp1,Web Applications I / Applicazioni Web I,https://github.com/polito-webapp1,Organization,N/D,Italy,False,170,170.0,0.0,0.0,13,13.0,0.0,84,83.0,1.0,0.0302,0.0,0.0,0.0302,2026-08-02
158,buildwiththeta,Build with Theta,https://github.com/buildwiththeta,Organization,N/D,Italy,False,74,74.0,0.0,0.0,7,7.0,0.0,292,291.0,1.0,0.0302,0.0,0.0,0.0302,2026-08-02
159,g3w-suite,G3W-SUITE,https://github.com/g3w-suite,Organization,N/D,Italy,False,74,74.0,0.0,0.0,32,32.0,0.0,125,124.0,1.0,0.0302,0.0,0.0,0.0302,2026-08-02
160,ReactBricks,React Bricks,https://github.com/ReactBricks,Organization,N/D,"Bergamo, Italy",False,72,72.0,0.0,0.0,35,35.0,0.0,208,207.0,1.0,0.0302,0.0,0.0,0.0302,2026-08-02
161,md-cs-student-unipi,MD CS Student @ Unipi,https://github.com/md-cs-student-unipi,Organization,N/D,"Pisa, Italy",False,58,59.0,0.0,0.0,7,7.0,0.0,235,234.0,1.0,0.0302,0.0,0.0,0.0302,2026-08-02
162,consiglionazionaledellericerche,The National Research Council (CNR),https://github.com/consiglionazionaledellericerche,Organization,N/D,"Piazzale Aldo Moro, 7 - 00185 Rome, Italy",False,51,51.0,0.0,0.0,44,44.0,0.0,113,112.0,1.0,0.0302,0.0,0.0,0.0302,2026-08-02
163,newcleo-dev-team,newcleo,https://github.com/newcleo-dev-team,Organization,N/D,Italy,False,49,49.0,0.0,0.0,9,9.0,0.0,28,27.0,1.0,0.0302,0.0,0.0,0.0302,2026-08-02
164,CyberChallengeIT,CyberChallenge.IT,https://github.com/CyberChallengeIT,Organization,N/D,Italy,False,48,48.0,0.0,0.0,1,1.0,0.0,13,12.0,1.0,0.0302,0.0,0.0,0.0302,2026-08-02
165,HPC-Courses,MOX HPC Courses Repositories,https://github.com/HPC-Courses,Organization,N/D,Italy,False,40,40.0,0.0,0.0,5,5.0,0.0,72,71.0,1.0,0.0302,0.0,0.0,0.0302,2026-08-02
166,ItsVixano-releases,ItsVixano Releases,https://github.com/ItsVixano-releases,Organization,N/D,Italy,False,38,40.0,0.0,0.0,15,15.0,0.0,180,179.0,1.0,0.0302,0.0,0.0,0.0302,2026-08-02
167,Katamaze,Katamaze,https://github.com/Katamaze,Organization,N/D,Italy,False,37,39.0,0.0,0.0,4,4.0,0.0,546,545.0,1.0,0.0302,0.0,0.0,0.0302,2026-08-02
168,mkinf-io,mkinf,https://github.com/mkinf-io,Organization,N/D,Italy,False,113,113.0,0.0,0.0,6,6.0,0.0,171,171.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
169,vira-soft,Vira Software,https://github.com/vira-soft,Organization,N/D,Italy,False,108,109.0,0.0,0.0,1,1.0,0.0,11314,11319.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
170,nephila,Nephila,https://github.com/nephila,Organization,N/D,"Italy, United Kingdom, Switzerland",False,94,94.0,0.0,0.0,117,117.0,0.0,1845,1851.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
171,immobiliare,Immobiliare Labs,https://github.com/immobiliare,Organization,N/D,"Rome, Italy",False,86,86.0,0.0,0.0,39,39.0,0.0,3043,3045.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
172,TdP-2024,"Tecniche di Programmazione (2023/2024), Politecnico di Torino",https://github.com/TdP-2024,Organization,N/D,Italy,False,83,83.0,0.0,0.0,36,36.0,0.0,8,8.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
173,Polito-DS-Python,Data Structures in Python - PoliTo,https://github.com/Polito-DS-Python,Organization,N/D,Italy,False,82,82.0,0.0,0.0,1,1.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
174,MilaNLProc,MilaNLP,https://github.com/MilaNLProc,Organization,N/D,"Milan, Italy",False,81,81.0,0.0,0.0,41,41.0,0.0,1521,1524.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
175,ASEM-ApplicationSoftwareEngineers,Application Support Engineers Shared Repo,https://github.com/ASEM-ApplicationSoftwareEngineers,Organization,N/D,Italy,False,77,77.0,0.0,0.0,3,3.0,0.0,8,8.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
176,TdP-2023,"Tecniche di Programmazione (2022/23), Politecnico di Torino",https://github.com/TdP-2023,Organization,N/D,Italy,False,65,65.0,0.0,0.0,29,29.0,0.0,9,9.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
177,unicam-cs-algorithms-lab,Corso di Algoritmi e Strutture Dati ,https://github.com/unicam-cs-algorithms-lab,Organization,N/D,Italy,False,60,61.0,0.0,0.0,36,36.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
178,BocconiStudentsFinancialMarkets,BSFM - Bocconi Students Financial Markets,https://github.com/BocconiStudentsFinancialMarkets,Organization,N/D,"MIlan, Italy",False,59,59.0,0.0,0.0,2,2.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
179,xtreamsrl,xtream,https://github.com/xtreamsrl,Organization,N/D,"Milan, Italy",False,58,58.0,0.0,0.0,47,47.0,0.0,475,477.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
180,Security-Cert,SecurityCert,https://github.com/Security-Cert,Organization,N/D,Italy,False,54,54.0,0.0,0.0,8,8.0,0.0,6,6.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
181,CalcolatoriElettronici,Calcolatori Elettronici,https://github.com/CalcolatoriElettronici,Organization,N/D,Italy,False,52,52.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
182,deltatre-innovation-lab,Deltatre Innovation Lab,https://github.com/deltatre-innovation-lab,Organization,N/D,Italy,False,52,54.0,0.0,0.0,0,0.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
183,mhackeroni,mhackeroni,https://github.com/mhackeroni,Organization,N/D,Italy,False,50,50.0,0.0,0.0,3,3.0,0.0,5,5.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
184,nebulab,Nebulab,https://github.com/nebulab,Organization,N/D,Italy,False,50,50.0,0.0,0.0,238,238.0,0.0,1754,1754.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
185,TwentyTwoHW,TwentyTwo Devices,https://github.com/TwentyTwoHW,Organization,N/D,Italy,False,49,49.0,0.0,0.0,7,7.0,0.0,55,55.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
186,polito-aw1-2025-exams,Applicazioni Web I - Esami & Lab - 2024/2025,https://github.com/polito-aw1-2025-exams,Organization,N/D,Italy,False,48,49.0,0.0,0.0,1,1.0,0.0,1,1.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
187,ProjectoOfficial,Projecto,https://github.com/ProjectoOfficial,Organization,N/D,Italy,False,48,48.0,0.0,0.0,19,19.0,0.0,99,99.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
188,TheSignAcademy,TheSIGN – Comics & Arts Academy,https://github.com/TheSignAcademy,Organization,N/D,Firenze - Italy,False,48,48.0,0.0,0.0,3,3.0,0.0,3,3.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
189,Cyber-HackAdemy-UniNa,Cyber HackAdemy UniNa,https://github.com/Cyber-HackAdemy-UniNa,Organization,N/D,Italy,False,47,47.0,0.0,0.0,5,5.0,0.0,9,9.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
190,datalogic,Datalogic,https://github.com/datalogic,Organization,N/D,"Bologna, Italy",False,46,46.0,0.0,0.0,86,86.0,0.0,108,108.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
191,prometeia-erm,prometeia-erm,https://github.com/prometeia-erm,Organization,N/D,Italy,False,45,45.0,0.0,0.0,3,3.0,0.0,0,0.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
192,PoliNetworkOrg,PoliNetwork APS,https://github.com/PoliNetworkOrg,Organization,N/D,Italy,False,44,44.0,0.0,0.0,64,64.0,0.0,48,48.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
193,OBJEX-Labs,OBJEX LABS,https://github.com/OBJEX-Labs,Organization,N/D,Italy,False,43,43.0,0.0,0.0,5,5.0,0.0,17,17.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
194,sissa,Master in High Performance Computing @ Sissa/ICTP,https://github.com/sissa,Organization,N/D,"Trieste, Italy",False,43,43.0,0.0,0.0,10,10.0,0.0,45,45.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
195,UnivaqStudentHub,UnivaqStudentHub,https://github.com/UnivaqStudentHub,Organization,N/D,Italy,False,43,43.0,0.0,0.0,5,5.0,0.0,21,21.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
196,orobix,Orobix,https://github.com/orobix,Organization,N/D,"Bergamo, Italy",False,42,42.0,0.0,0.0,20,20.0,0.0,2744,2745.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
197,Unipd-Object-Oriented-Programming,Unipd - Object Oriented Programming,https://github.com/Unipd-Object-Oriented-Programming,Organization,N/D,Italy,False,42,42.0,0.0,0.0,5,5.0,0.0,12,12.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
198,JuliaSpaceMissionDesign,Julia Space Mission Design,https://github.com/JuliaSpaceMissionDesign,Organization,N/D,Italy,False,41,41.0,0.0,0.0,14,14.0,0.0,69,70.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
199,namirialgroup,Namirial Group,https://github.com/namirialgroup,Organization,N/D,Italy,False,41,41.0,0.0,0.0,4,4.0,0.0,4,4.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
200,gethecookie,Get The Cookie,https://github.com/gethecookie,Organization,N/D,Italy,False,40,40.0,0.0,0.0,3,3.0,0.0,9,9.0,0.0,0.0,0.0,0.0,0.0,2026-08-02
