rank,login,name,github_url,account_type,sector,location,verified,followers,followers_30d_ago_estimate,followers_delta_30d,followers_growth_rate_30d,public_repos,public_repos_30d_ago_estimate,public_repos_delta_30d,total_stargazers,total_stargazers_30d_ago_estimate,total_stargazers_delta_30d,score,score_followers_growth,score_repositories_growth,score_stars_growth,snapshot_date
1,refactoringhq,Refactoring,https://github.com/refactoringhq,Organization,N/D,Italy,False,125,124.0,1.0,0.008065,4,4.0,0.0,11583,11562.0,21.0,70.0,40.0,0.0,30.0,2026-05-26
2,Tiledesk,Tiledesk,https://github.com/Tiledesk,Organization,N/D,Italy,False,419,418.0,1.0,0.002392,41,41.0,0.0,1616,1615.0,1.0,41.4286,40.0,0.0,1.4286,2026-05-26
3,openapi,Openapi®,https://github.com/openapi,Organization,N/D,Home of 🍕,False,57,56.0,1.0,0.017857,17,17.0,0.0,200,199.0,1.0,41.4286,40.0,0.0,1.4286,2026-05-26
4,polito,Politecnico di Torino,https://github.com/polito,Organization,N/D,Italy,False,229,228.0,1.0,0.004386,8,8.0,0.0,219,219.0,0.0,40.0,40.0,0.0,0.0,2026-05-26
5,iit-DLSLab,"DLS Lab at Istituto Italiano di Tecnologia, Italy",https://github.com/iit-DLSLab,Organization,N/D,"Genova, Italy",False,192,191.0,1.0,0.005236,61,61.0,0.0,1470,1470.0,0.0,40.0,40.0,0.0,0.0,2026-05-26
6,singularityos-lab,Singularity OS,https://github.com/singularityos-lab,Organization,N/D,Italy,False,162,161.0,1.0,0.006211,18,18.0,0.0,82,82.0,0.0,40.0,40.0,0.0,0.0,2026-05-26
7,commercelayer,Commerce Layer,https://github.com/commercelayer,Organization,N/D,Italy,False,97,96.0,1.0,0.010417,86,86.0,0.0,667,667.0,0.0,40.0,40.0,0.0,0.0,2026-05-26
8,OpenIPC,OpenIPC,https://github.com/OpenIPC,Organization,N/D,Italy,False,2219,2219.0,0.0,0.0,134,133.0,1.0,5845,5846.0,0.0,30.0,0.0,30.0,0.0,2026-05-26
9,typeonce-dev,Typeonce,https://github.com/typeonce-dev,Organization,N/D,Italy,False,100,100.0,0.0,0.0,13,13.0,0.0,621,618.0,3.0,4.2857,0.0,0.0,4.2857,2026-05-26
10,mosaico-labs,mosaico,https://github.com/mosaico-labs,Organization,N/D,Italy,False,72,72.0,0.0,0.0,5,5.0,0.0,1060,1058.0,2.0,2.8571,0.0,0.0,2.8571,2026-05-26
11,robotology,Robotology,https://github.com/robotology,Organization,N/D,Italy,False,324,324.0,0.0,0.0,147,147.0,0.0,2686,2685.0,1.0,1.4286,0.0,0.0,1.4286,2026-05-26
